Starting application with checkpoint support

      ___           ___           ___     
     /\  \         /\__\         /\  \    
    /::\  \       /::|  |       /::\  \   
   /:/\:\  \     /:|:|  |      /:/\:\  \  
  /:/  \:\  \   /:/|:|__|__   /::\~\:\  \ 
 /:/__/ \:\__\ /:/ |::::\__\ /:/\:\ \:\__\
 \:\  \ /:/  / \/__/~~/:/  / \/__\:\/:/  /
  \:\  /:/  /        /:/  /       \::/  / 
   \:\/:/  /        /:/  /        /:/  /  
    \::/  /        /:/  /        /:/  /   
     \/__/         \/__/         \/__/    

      Stand-alone version
      Christophe Dessimoz, Adrian Schneider, Adrian Altenhoff,
      Alexander Roth, Stefan Zoller, Gaston Gonnet.

      (c) CBRG, ETH Zurich, 2004-2019
      (c) Dessimoz lab, UCL and UNIL, 2013-2023

      Version 2.6.0

      Please cite:

      Altenhoff et al., "OMA standalone: orthology inference among public 
      and custom genomes and transcriptomes". Genome Research, 2019, 
      9: 1152-1163;  http://doi.org/10.1101/gr.243212.118


      If you use ESPRIT, please cite:

      Dessimoz et al., Comparative genomics approach to detecting split-coding 
      regions in a low-coverage genome: lessons from the chimaera 
      Callorhinchus milii (Holocephali, Chondrichthyes). Brief Bioinform, 
      2011, 12:5


Starting database conversion and checks...
Process 3560790 on dna083: job nr 1 of 1
1744448658.753328 - 1 - [pid 3560790]: Pair CHOHO/MACMU already computed (probably imported). Skipped.

1744448658.753768 - 1 - [pid 3560790]: Pair CHOHO/MANJA already computed (probably imported). Skipped.

1744448658.754241 - 1 - [pid 3560790]: Pair CHOHO/MONDO already computed (probably imported). Skipped.

1744448658.754701 - 1 - [pid 3560790]: Pair CHOHO/MYOLU already computed (probably imported). Skipped.

1744448658.755147 - 1 - [pid 3560790]: Pair CHOHO/NAJNA already computed (probably imported). Skipped.

1744448658.755652 - 1 - [pid 3560790]: Pair CHOHO/NOTEU already computed (probably imported). Skipped.

1744448658.771558 - 1 - [pid 3560790]: Pair CHOHO/OCHPR already computed (probably imported). Skipped.

1744448658.772157 - 1 - [pid 3560790]: Pair CHOHO/ORNAN already computed (probably imported). Skipped.

1744448658.772650 - 1 - [pid 3560790]: Pair CHOHO/OTOGA already computed (probably imported). Skipped.

1744448658.791182 - 1 - [pid 3560790]: Pair CHOHO/PANGU already computed (probably imported). Skipped.

1744448658.799803 - 1 - [pid 3560790]: Pair CHOHO/PANLE already computed (probably imported). Skipped.

1744448658.800356 - 1 - [pid 3560790]: Pair CHOHO/PHACI already computed (probably imported). Skipped.

1744448658.800919 - 1 - [pid 3560790]: Pair CHOHO/PODMU already computed (probably imported). Skipped.

1744448658.801980 - 1 - [pid 3560790]: Pair CHOHO/PROMU already computed (probably imported). Skipped.

1744448658.802442 - 1 - [pid 3560790]: Pair CHOHO/PSETE already computed (probably imported). Skipped.

1744448658.802952 - 1 - [pid 3560790]: Pair CHOHO/PTEVA already computed (probably imported). Skipped.

1744448658.803403 - 1 - [pid 3560790]: Pair CHOHO/PYTBI already computed (probably imported). Skipped.

1744448658.803928 - 1 - [pid 3560790]: Pair CHOHO/RATNO already computed (probably imported). Skipped.

1744448658.804383 - 1 - [pid 3560790]: Pair CHOHO/RHIFE already computed (probably imported). Skipped.

1744448658.804853 - 1 - [pid 3560790]: Pair CHOHO/SALMN already computed (probably imported). Skipped.

1744448658.805301 - 1 - [pid 3560790]: Pair CHOHO/SARHA already computed (probably imported). Skipped.

1744448658.805844 - 1 - [pid 3560790]: Pair CHOHO/SCEUN already computed (probably imported). Skipped.

1744448658.806278 - 1 - [pid 3560790]: Pair CHOHO/SORAR already computed (probably imported). Skipped.

1744448658.806744 - 1 - [pid 3560790]: Pair CHOHO/SPHPU already computed (probably imported). Skipped.

1744448658.807207 - 1 - [pid 3560790]: Pair CHOHO/SURSU already computed (probably imported). Skipped.

1744448658.807717 - 1 - [pid 3560790]: Pair CHOHO/TACAU already computed (probably imported). Skipped.

1744448658.808223 - 1 - [pid 3560790]: Pair CHOHO/THAEL already computed (probably imported). Skipped.

1744448658.808668 - 1 - [pid 3560790]: Pair CHOHO/TUPBE already computed (probably imported). Skipped.

1744448658.809123 - 1 - [pid 3560790]: Pair CHOHO/TURTR already computed (probably imported). Skipped.

1744448658.817781 - 1 - [pid 3560790]: Pair CHOHO/URSAM already computed (probably imported). Skipped.

1744448658.818525 - 1 - [pid 3560790]: Pair CHOHO/URSMA already computed (probably imported). Skipped.

1744448658.819000 - 1 - [pid 3560790]: Pair CHOHO/VARKO already computed (probably imported). Skipped.

1744448658.825463 - 1 - [pid 3560790]: Pair VICPA/CHOHO already computed (probably imported). Skipped.

1744448658.825962 - 1 - [pid 3560790]: Pair CHOHO/VOMUR already computed (probably imported). Skipped.

1744448658.826409 - 1 - [pid 3560790]: Pair CHOHO/VULVU already computed (probably imported). Skipped.

1744448658.865574 - 1 - [pid 3560790]: Pair CROTI/CROTI already computed (probably imported). Skipped.

1744448658.883028 - 1 - [pid 3560790]: Pair DASNO/CROTI already computed (probably imported). Skipped.

1744448658.883540 - 1 - [pid 3560790]: Pair ECHTE/CROTI already computed (probably imported). Skipped.

1744448658.884354 - 1 - [pid 3560790]: Pair ERIEU/CROTI already computed (probably imported). Skipped.

1744448658.885013 - 1 - [pid 3560790]: Pair FUKDA/CROTI already computed (probably imported). Skipped.

1744448658.908836 - 1 - [pid 3560790]: Pair HORSE/CROTI already computed (probably imported). Skipped.

1744448658.940486 - 1 - [pid 3560790]: Pair CROTI/HUMAN already computed (probably imported). Skipped.

1744448658.941029 - 1 - [pid 3560790]: Pair ICTTR/CROTI already computed (probably imported). Skipped.

1744448658.952673 - 1 - [pid 3560790]: Pair LACAG/CROTI already computed (probably imported). Skipped.

1744448658.967444 - 1 - [pid 3560790]: Pair MACMU/CROTI already computed (probably imported). Skipped.

1744448658.967896 - 1 - [pid 3560790]: Pair CROTI/MANJA already computed (probably imported). Skipped.

1744448659.003749 - 1 - [pid 3560790]: Pair MONDO/CROTI already computed (probably imported). Skipped.

1744448659.019912 - 1 - [pid 3560790]: Pair MYOLU/CROTI already computed (probably imported). Skipped.

1744448659.035720 - 1 - [pid 3560790]: Pair NAJNA/CROTI already computed (probably imported). Skipped.

1744448659.051210 - 1 - [pid 3560790]: Pair NOTEU/CROTI already computed (probably imported). Skipped.

1744448659.056061 - 1 - [pid 3560790]: Pair OCHPR/CROTI already computed (probably imported). Skipped.

1744448659.068868 - 1 - [pid 3560790]: Pair ORNAN/CROTI already computed (probably imported). Skipped.

1744448659.082530 - 1 - [pid 3560790]: Pair OTOGA/CROTI already computed (probably imported). Skipped.

1744448659.094692 - 1 - [pid 3560790]: Pair PANGU/CROTI already computed (probably imported). Skipped.

1744448659.106300 - 1 - [pid 3560790]: Pair PANLE/CROTI already computed (probably imported). Skipped.

1744448659.119960 - 1 - [pid 3560790]: Pair PHACI/CROTI already computed (probably imported). Skipped.

1744448659.121225 - 1 - [pid 3560790]: Pair PODMU/CROTI already computed (probably imported). Skipped.

1744448659.121630 - 1 - [pid 3560790]: Pair PROMU/CROTI already computed (probably imported). Skipped.

1744448659.138947 - 1 - [pid 3560790]: Pair PSETE/CROTI already computed (probably imported). Skipped.

1744448659.149304 - 1 - [pid 3560790]: Pair PTEVA/CROTI already computed (probably imported). Skipped.

1744448659.158259 - 1 - [pid 3560790]: Pair PYTBI/CROTI already computed (probably imported). Skipped.

1744448659.178433 - 1 - [pid 3560790]: Pair RATNO/CROTI already computed (probably imported). Skipped.

1744448659.193896 - 1 - [pid 3560790]: Pair RHIFE/CROTI already computed (probably imported). Skipped.

1744448659.194466 - 1 - [pid 3560790]: Pair SALMN/CROTI already computed (probably imported). Skipped.

1744448659.202641 - 1 - [pid 3560790]: Pair SARHA/CROTI already computed (probably imported). Skipped.

1744448659.204127 - 1 - [pid 3560790]: Pair SCEUN/CROTI already computed (probably imported). Skipped.

1744448659.218614 - 1 - [pid 3560790]: Pair SORAR/CROTI already computed (probably imported). Skipped.

1744448659.219323 - 1 - [pid 3560790]: Pair SPHPU/CROTI already computed (probably imported). Skipped.

1744448659.244530 - 1 - [pid 3560790]: Pair SURSU/CROTI already computed (probably imported). Skipped.

1744448659.245772 - 1 - [pid 3560790]: Pair TACAU/CROTI already computed (probably imported). Skipped.

1744448659.246568 - 1 - [pid 3560790]: Pair THAEL/CROTI already computed (probably imported). Skipped.

1744448659.247399 - 1 - [pid 3560790]: Pair TUPBE/CROTI already computed (probably imported). Skipped.

1744448659.262206 - 1 - [pid 3560790]: Pair TURTR/CROTI already computed (probably imported). Skipped.

1744448659.276623 - 1 - [pid 3560790]: Pair URSAM/CROTI already computed (probably imported). Skipped.

1744448659.290844 - 1 - [pid 3560790]: Pair URSMA/CROTI already computed (probably imported). Skipped.

1744448659.291617 - 1 - [pid 3560790]: Pair VARKO/CROTI already computed (probably imported). Skipped.

1744448659.309006 - 1 - [pid 3560790]: Pair VICPA/CROTI already computed (probably imported). Skipped.

1744448659.310300 - 1 - [pid 3560790]: Pair VOMUR/CROTI already computed (probably imported). Skipped.

1744448659.311578 - 1 - [pid 3560790]: Pair VULVU/CROTI already computed (probably imported). Skipped.

1744448659.324279 - 1 - [pid 3560790]: Pair DASNO/DASNO already computed (probably imported). Skipped.

1744448659.325005 - 1 - [pid 3560790]: Pair ECHTE/DASNO already computed (probably imported). Skipped.

1744448659.325882 - 1 - [pid 3560790]: Pair ERIEU/DASNO already computed (probably imported). Skipped.

1744448659.326558 - 1 - [pid 3560790]: Pair FUKDA/DASNO already computed (probably imported). Skipped.

1744448659.326991 - 1 - [pid 3560790]: Pair DASNO/HORSE already computed (probably imported). Skipped.

1744448659.331835 - 1 - [pid 3560790]: Pair DASNO/HUMAN already computed (probably imported). Skipped.

1744448659.332755 - 1 - [pid 3560790]: Pair ICTTR/DASNO already computed (probably imported). Skipped.

1744448659.341238 - 1 - [pid 3560790]: Pair DASNO/LACAG already computed (probably imported). Skipped.

1744448659.341942 - 1 - [pid 3560790]: Pair DASNO/MACMU already computed (probably imported). Skipped.

1744448659.348337 - 1 - [pid 3560790]: Pair DASNO/MANJA already computed (probably imported). Skipped.

1744448659.348981 - 1 - [pid 3560790]: Pair DASNO/MONDO already computed (probably imported). Skipped.

1744448659.360799 - 1 - [pid 3560790]: Pair MYOLU/DASNO already computed (probably imported). Skipped.

1744448659.382472 - 1 - [pid 3560790]: Pair DASNO/NAJNA already computed (probably imported). Skipped.

1744448659.383245 - 1 - [pid 3560790]: Pair NOTEU/DASNO already computed (probably imported). Skipped.

1744448659.395129 - 1 - [pid 3560790]: Pair OCHPR/DASNO already computed (probably imported). Skipped.

1744448659.395622 - 1 - [pid 3560790]: Pair DASNO/ORNAN already computed (probably imported). Skipped.

1744448659.407228 - 1 - [pid 3560790]: Pair OTOGA/DASNO already computed (probably imported). Skipped.

1744448659.407964 - 1 - [pid 3560790]: Pair DASNO/PANGU already computed (probably imported). Skipped.

1744448659.414702 - 1 - [pid 3560790]: Pair DASNO/PANLE already computed (probably imported). Skipped.

1744448659.423629 - 1 - [pid 3560790]: Pair DASNO/PHACI already computed (probably imported). Skipped.

1744448659.424081 - 1 - [pid 3560790]: Pair DASNO/PODMU already computed (probably imported). Skipped.

1744448659.439407 - 1 - [pid 3560790]: Pair PROMU/DASNO already computed (probably imported). Skipped.

1744448659.439954 - 1 - [pid 3560790]: Pair DASNO/PSETE already computed (probably imported). Skipped.

1744448659.456856 - 1 - [pid 3560790]: Pair PTEVA/DASNO already computed (probably imported). Skipped.

1744448659.457302 - 1 - [pid 3560790]: Pair DASNO/PYTBI already computed (probably imported). Skipped.

1744448659.457715 - 1 - [pid 3560790]: Pair DASNO/RATNO already computed (probably imported). Skipped.

1744448659.464864 - 1 - [pid 3560790]: Pair DASNO/RHIFE already computed (probably imported). Skipped.

1744448659.465359 - 1 - [pid 3560790]: Pair DASNO/SALMN already computed (probably imported). Skipped.

1744448659.473716 - 1 - [pid 3560790]: Pair SARHA/DASNO already computed (probably imported). Skipped.

1744448659.474469 - 1 - [pid 3560790]: Pair DASNO/SCEUN already computed (probably imported). Skipped.

1744448659.492641 - 1 - [pid 3560790]: Pair SORAR/DASNO already computed (probably imported). Skipped.

1744448659.493124 - 1 - [pid 3560790]: Pair DASNO/SPHPU already computed (probably imported). Skipped.

1744448659.493536 - 1 - [pid 3560790]: Pair DASNO/SURSU already computed (probably imported). Skipped.

1744448659.493972 - 1 - [pid 3560790]: Pair DASNO/TACAU already computed (probably imported). Skipped.

1744448659.494762 - 1 - [pid 3560790]: Pair DASNO/THAEL already computed (probably imported). Skipped.

1744448659.495700 - 1 - [pid 3560790]: Pair TUPBE/DASNO already computed (probably imported). Skipped.

1744448659.511269 - 1 - [pid 3560790]: Pair TURTR/DASNO already computed (probably imported). Skipped.

1744448659.511765 - 1 - [pid 3560790]: Pair DASNO/URSAM already computed (probably imported). Skipped.

1744448659.512229 - 1 - [pid 3560790]: Pair DASNO/URSMA already computed (probably imported). Skipped.

1744448659.512617 - 1 - [pid 3560790]: Pair DASNO/VARKO already computed (probably imported). Skipped.

1744448659.523552 - 1 - [pid 3560790]: Pair VICPA/DASNO already computed (probably imported). Skipped.

1744448659.524151 - 1 - [pid 3560790]: Pair DASNO/VOMUR already computed (probably imported). Skipped.

1744448659.524605 - 1 - [pid 3560790]: Pair DASNO/VULVU already computed (probably imported). Skipped.

1744448659.541359 - 1 - [pid 3560790]: Pair ECHTE/ECHTE already computed (probably imported). Skipped.

1744448659.542207 - 1 - [pid 3560790]: Pair ERIEU/ECHTE already computed (probably imported). Skipped.

1744448659.542708 - 1 - [pid 3560790]: Pair ECHTE/FUKDA already computed (probably imported). Skipped.

1744448659.543149 - 1 - [pid 3560790]: Pair ECHTE/HORSE already computed (probably imported). Skipped.

1744448659.544003 - 1 - [pid 3560790]: Pair ECHTE/HUMAN already computed (probably imported). Skipped.

1744448659.544519 - 1 - [pid 3560790]: Pair ECHTE/ICTTR already computed (probably imported). Skipped.

1744448659.545135 - 1 - [pid 3560790]: Pair ECHTE/LACAG already computed (probably imported). Skipped.

1744448659.545516 - 1 - [pid 3560790]: Pair ECHTE/MACMU already computed (probably imported). Skipped.

1744448659.546059 - 1 - [pid 3560790]: Pair ECHTE/MANJA already computed (probably imported). Skipped.

1744448659.546414 - 1 - [pid 3560790]: Pair ECHTE/MONDO already computed (probably imported). Skipped.

1744448659.549479 - 1 - [pid 3560790]: Pair ECHTE/MYOLU already computed (probably imported). Skipped.

1744448659.549934 - 1 - [pid 3560790]: Pair ECHTE/NAJNA already computed (probably imported). Skipped.

1744448659.550662 - 1 - [pid 3560790]: Pair NOTEU/ECHTE already computed (probably imported). Skipped.

1744448659.575883 - 1 - [pid 3560790]: Pair OCHPR/ECHTE already computed (probably imported). Skipped.

1744448659.576353 - 1 - [pid 3560790]: Pair ECHTE/ORNAN already computed (probably imported). Skipped.

1744448659.576778 - 1 - [pid 3560790]: Pair ECHTE/OTOGA already computed (probably imported). Skipped.

1744448659.577168 - 1 - [pid 3560790]: Pair ECHTE/PANGU already computed (probably imported). Skipped.

1744448659.577605 - 1 - [pid 3560790]: Pair ECHTE/PANLE already computed (probably imported). Skipped.

1744448659.578039 - 1 - [pid 3560790]: Pair ECHTE/PHACI already computed (probably imported). Skipped.

1744448659.578455 - 1 - [pid 3560790]: Pair ECHTE/PODMU already computed (probably imported). Skipped.

1744448659.578846 - 1 - [pid 3560790]: Pair ECHTE/PROMU already computed (probably imported). Skipped.

1744448659.579235 - 1 - [pid 3560790]: Pair ECHTE/PSETE already computed (probably imported). Skipped.

1744448659.579691 - 1 - [pid 3560790]: Pair ECHTE/PTEVA already computed (probably imported). Skipped.

1744448659.580102 - 1 - [pid 3560790]: Pair ECHTE/PYTBI already computed (probably imported). Skipped.

1744448659.580456 - 1 - [pid 3560790]: Pair ECHTE/RATNO already computed (probably imported). Skipped.

1744448659.580868 - 1 - [pid 3560790]: Pair ECHTE/RHIFE already computed (probably imported). Skipped.

1744448659.581289 - 1 - [pid 3560790]: Pair ECHTE/SALMN already computed (probably imported). Skipped.

1744448659.581777 - 1 - [pid 3560790]: Pair ECHTE/SARHA already computed (probably imported). Skipped.

1744448659.582130 - 1 - [pid 3560790]: Pair ECHTE/SCEUN already computed (probably imported). Skipped.

1744448659.582805 - 1 - [pid 3560790]: Pair SORAR/ECHTE already computed (probably imported). Skipped.

1744448659.583186 - 1 - [pid 3560790]: Pair ECHTE/SPHPU already computed (probably imported). Skipped.

1744448659.583655 - 1 - [pid 3560790]: Pair ECHTE/SURSU already computed (probably imported). Skipped.

1744448659.584050 - 1 - [pid 3560790]: Pair ECHTE/TACAU already computed (probably imported). Skipped.

1744448659.584453 - 1 - [pid 3560790]: Pair ECHTE/THAEL already computed (probably imported). Skipped.

1744448659.585112 - 1 - [pid 3560790]: Pair TUPBE/ECHTE already computed (probably imported). Skipped.

1744448659.604798 - 1 - [pid 3560790]: Pair TURTR/ECHTE already computed (probably imported). Skipped.

1744448659.605278 - 1 - [pid 3560790]: Pair ECHTE/URSAM already computed (probably imported). Skipped.

1744448659.605707 - 1 - [pid 3560790]: Pair ECHTE/URSMA already computed (probably imported). Skipped.

1744448659.606129 - 1 - [pid 3560790]: Pair ECHTE/VARKO already computed (probably imported). Skipped.

1744448659.621800 - 1 - [pid 3560790]: Pair VICPA/ECHTE already computed (probably imported). Skipped.

1744448659.622305 - 1 - [pid 3560790]: Pair ECHTE/VOMUR already computed (probably imported). Skipped.

1744448659.622757 - 1 - [pid 3560790]: Pair ECHTE/VULVU already computed (probably imported). Skipped.

1744448659.630990 - 1 - [pid 3560790]: Pair ERIEU/ERIEU already computed (probably imported). Skipped.

1744448659.638369 - 1 - [pid 3560790]: Pair ERIEU/FUKDA already computed (probably imported). Skipped.

1744448659.639052 - 1 - [pid 3560790]: Pair ERIEU/HORSE already computed (probably imported). Skipped.

1744448659.647429 - 1 - [pid 3560790]: Pair ERIEU/HUMAN already computed (probably imported). Skipped.

1744448659.647989 - 1 - [pid 3560790]: Pair ERIEU/ICTTR already computed (probably imported). Skipped.

1744448659.648446 - 1 - [pid 3560790]: Pair ERIEU/LACAG already computed (probably imported). Skipped.

1744448659.649112 - 1 - [pid 3560790]: Pair ERIEU/MACMU already computed (probably imported). Skipped.

1744448659.655441 - 1 - [pid 3560790]: Pair ERIEU/MANJA already computed (probably imported). Skipped.

1744448659.656138 - 1 - [pid 3560790]: Pair ERIEU/MONDO already computed (probably imported). Skipped.

1744448659.656879 - 1 - [pid 3560790]: Pair ERIEU/MYOLU already computed (probably imported). Skipped.

1744448659.657274 - 1 - [pid 3560790]: Pair ERIEU/NAJNA already computed (probably imported). Skipped.

1744448659.657711 - 1 - [pid 3560790]: Pair ERIEU/NOTEU already computed (probably imported). Skipped.

1744448659.658241 - 1 - [pid 3560790]: Pair ERIEU/OCHPR already computed (probably imported). Skipped.

1744448659.658706 - 1 - [pid 3560790]: Pair ERIEU/ORNAN already computed (probably imported). Skipped.

1744448659.659104 - 1 - [pid 3560790]: Pair ERIEU/OTOGA already computed (probably imported). Skipped.

1744448659.659686 - 1 - [pid 3560790]: Pair ERIEU/PANGU already computed (probably imported). Skipped.

1744448659.660074 - 1 - [pid 3560790]: Pair ERIEU/PANLE already computed (probably imported). Skipped.

1744448659.660453 - 1 - [pid 3560790]: Pair ERIEU/PHACI already computed (probably imported). Skipped.

1744448659.660840 - 1 - [pid 3560790]: Pair ERIEU/PODMU already computed (probably imported). Skipped.
